('http://dbpedia.org/ontology/abstract', 'abstract', 'has abstract')
('http://dbpedia.org/ontology/date', 'Datum', 'date')
('http://dbpedia.org/ontology/imageSize', 'Bildgröße (px)', 'image size (px)')
('http://dbpedia.org/ontology/issn', 'ISSN', 'issn')
('http://dbpedia.org/ontology/year', 'Jahr', 'year')
('http://dbpedia.org/ontology/city', 'Stadt', 'city')
('http://dbpedia.org/ontology/country', 'Land', 'country')
('http://dbpedia.org/ontology/creator', 'Urheber', 'creator (agent)')
('http://dbpedia.org/ontology/editor', 'Herausgeber', 'editor')
('http://dbpedia.org/ontology/genre', 'Genre', 'genre')
('http://dbpedia.org/ontology/language', 'Sprache', 'language')
('http://dbpedia.org/ontology/publisher', 'Herausgeber', 'publisher')
('http://dbpedia.org/ontology/photographer', 'Fotograf', 'photographer')
('http://dbpedia.org/ontology/description', 'Beschreibung', 'description')
('http://dbpedia.org/ontology/founder', 'Gründer', 'founder')
('http://dbpedia.org/ontology/birthPlace', 'Geburtsort', 'birth place')
('http://dbpedia.org/ontology/birthDate', 'Geburtsdatum', 'birth date')
('http://dbpedia.org/ontology/party', 'Partei', 'party')
('http://dbpedia.org/ontology/foundingYear', 'Gründungsjahr', 'founding year')
('http://dbpedia.org/ontology/parentCompany', 'Muttergesellschaft', 'parent company')
('http://dbpedia.org/ontology/location', 'Standort', 'location')
('http://dbpedia.org/ontology/numberOfEmployees', 'Anzahl der Mitarbeiter', 'number of employees')
('http://dbpedia.org/ontology/foundingDate', 'Gründungsdatum', 'founding date')
('http://dbpedia.org/ontology/headquarter', 'Hauptsitz', 'headquarter')
('http://dbpedia.org/ontology/owner', 'Eigentümer', 'owner')
('http://dbpedia.org/ontology/type', 'Typ', 'type')
('http://dbpedia.org/ontology/impactFactor', 'Impact Factor', 'impact factor')
('http://dbpedia.org/ontology/impactFactorAsOf', 'Impact Factor ist von', 'impact factor as of')
('http://dbpedia.org/ontology/openAccessContent', 'frei zugänglicher Inhalten', 'open access content')
('http://dbpedia.org/ontology/abbreviation', 'Abkürzung', 'abbreviation')
('http://dbpedia.org/ontology/firstPublicationDate', 'Datum der Erstausgabe', 'first publication date')
('http://dbpedia.org/ontology/firstPublicationYear', 'Jahr der Erstausgabe', 'first publication year')
('http://dbpedia.org/ontology/frequencyOfPublication', 'Erscheinungsweise', 'frequency of publication')
('http://dbpedia.org/ontology/academicDiscipline', 'wissenschaftliche Disziplin', 'academic discipline')
('http://dbpedia.org/ontology/field', 'Feld', 'field')
('http://dbpedia.org/ontology/institution', 'Institution', 'institution')
('http://dbpedia.org/ontology/commander', 'Befehlshaber', 'commander')
('http://dbpedia.org/ontology/operator', 'Betreiber', 'operator')
('http://dbpedia.org/ontology/activeYears', 'aktive Jahre', 'active years')
('http://dbpedia.org/ontology/originallyUsedFor', 'ursprünglich verwendet für', 'originally used for')
('http://dbpedia.org/ontology/numberOfDeaths', 'Totenzahl', 'number of deaths')
('http://dbpedia.org/ontology/format', 'Format', 'format (object)')
('http://dbpedia.org/ontology/foundedBy', 'gegründet von', 'founded by')
('http://dbpedia.org/ontology/keyPerson', 'Schlüsselperson', 'key person')
('http://dbpedia.org/ontology/background', 'Hintergrund', 'background')
