('Architekt', 'architect')
('Interpret', 'performer')
('autor', 'author')
('Bandmitglied', 'band member')
('Vorsitzender', 'chairman')
('Kind', 'child')
('Urheber', 'creator (agent)')
('regisseur', 'film director')
('ehemaliges Bandmitglied', 'former band member')
('gegründet von', 'founded by')
('Schlüsselperson', 'key person')
('Manager', 'manager')
('Politiker', 'politician')
('Vorgänger', 'predecessor')
('Moderator', 'presenter')
('Produzent', 'producer')
('Ehepartner', 'spouse')
('Nachfolger', 'successor')
('schriftsteller', 'writer')
('Verwandter', 'relative')
('Kanzler', 'chancellor')
('Doktorand', 'doctoral student')
('Kinematografie', 'cinematography')
('Befehlshaber', 'commander')
('Bearbeitung', 'editing')
('Herausgeber', 'editor')
('beeinflusst durch', 'influenced by')
('komponist', 'music composer')
('benannt nach', 'named after')
('Erzähler', 'narrator')
('Elternteil', 'parent')
('Premierminister', 'prime minister')
('Produktionsfirma', 'production company')
('Team', 'team')
('Trainer', 'trainer')
('Clubmanager', 'manager club')
('Partner', 'partner')
('Auszeichnung', 'award')
('Trainer', 'coach')
('aktuelles Mitglied', 'current member')
('Ausführender Produzent', 'executive producer')
('beeinflusst', 'influenced')
('Führer', 'leader')
('Person', 'person')
('Stimme', 'voice')
('Minister', 'minister')
('Doktorvater', 'doctoral advisor')
('Gouverneur', 'governor')
('Leutnant', 'lieutenant')
('Mutter', 'mother')
('schnellster Fahrer', 'fastest driver')
('erster Fahrer', 'first driver')
('Präsident', 'president')
('dritter Fahrer', 'third driver')
('aktueller Partner', 'current partner')
('Stellvertreter', 'deputy')
('Vater', 'father')
('Beziehung', 'relation')
('Bronzemedaillengewinner', 'bronze medalist')
('Goldmedaillengewinner', 'gold medalist')
('Silbermedaillengewinner', 'siler medalist')
('Eigentümer', 'owner')
('Besitzerfirma', 'owning company')
('Ex-Trainer', 'former coach')
('ehemaliger Partner', 'former partner')
('Entwickler', 'developer')
('Entdecker', 'discoverer')
('Rektor', 'rector')
('ehemaliger Choreograph', 'former choreographer')
('Choreograph', 'choreographer')
('Heiliger', 'saint')
('Geburtsort', 'birth place')
('Standort', 'location')
('Besatzungsmitglied', 'crew member')
('Meister', 'champion')
('Muttergesellschaft', 'parent company')
('Vizepräsident', 'vice president')
('Komponist', 'composer')
('zweiter Fahrer', 'second driver')
('Baumeister', 'builder')
('Musik von', 'music by')
('Ausbildung', 'training')
('Land', 'country')
('Illustrator', 'illustrator')
('Schlacht', 'battle')
('bekannt für', 'known for')
('Züchter', 'breeder')
('Gegner', 'opponent')
('Person , die zuerst einen Berg bestiegen hat', 'person that first ascented a mountain')
('basierend auf', 'based on')
('Typ', 'type')
('das Opfer (resource)', 'victim (resource)')
('Bürgermeister', 'mayor')
('wissenschaftliche Disziplin', 'academic discipline')
('Gründer', 'founder')
('Beschäftigung', 'occupation')
('Monarch', 'monarch')
('Vorsitzender', 'chairperson')
('Hauptsitz', 'headquarter')
('die meisten Siege', 'most wins')
('Sekretärin', 'secretary')
('Album', 'album')
('Produkt', 'product')
('Sprecher', 'spokesperson')
('ähnlich', 'similar')
('Übersetzer', 'translator')
('Herausgeber', 'publisher')
('Alumni', 'alumni')
('erster Gewinner', 'first winner')
('Ideologie', 'ideology')
('Wegende', 'route end')
('Bildung', 'education')
('zweiter Kommandant', 'second commander')
('Vizekanzler', 'vice chancellor')
('Chefredakteur', 'chief editor')
('Firma', 'company')
('bedeutendes Gebäude', 'significant building')
('Farbe', 'colour')
('politische Partei in der Legislative', 'political party in legislature')
('Serie', 'series')
('ist Teil des militärischen Konflikts', 'is part of military conflict')
('Küchenchef', 'head chef')
('Arbeitgeber', 'employer')
('Betreiber', 'operator')
('Kurator', 'curator')
('Patron', 'patron')
('Gebiet', 'territory')
('Vizeministerpräsident', 'vice prime minister')
('letzter Gewinner', 'recent winner')
('Militäreinheit', 'military unit')
('zugehörige Band', 'associated band')
('assoziierter Musikkünstler', 'associated musical artist')
('Designer', 'designer')
('mit', 'starring')
('neben', 'alongside')
('Verteiler', 'distributor')
('bemerkenswerter Schüler', 'notable student')
('Schilderer', 'portrayer')
('Richter anzeigen', 'showJudge')
('Meister im Doppelmännchen', 'champion in double male')
('Designerfirma', 'designer company')
('ersterFührer', 'firstLeader')
('Eröffnungsthema', 'opening theme')
('zweiterFührer', 'secondLeader')
('akademischer Berater', 'academic advisor')
('Champion im Einzel männlich', 'champion in single male')
('Text', 'lyrics')
('Poltreiber', 'pole driver')
('Ernennung', 'appointer')
('assoziieren', 'associate')
('Anführername', 'leader name')
('Endthema', 'ending theme')
('Spielkünstler', 'game artist')
('Cover-Künstler', 'cover artist')
('bemerkenswerter Kommandant', 'notable commander')
('Meister im Doppel weiblich', 'champion in double female')
('Meister im gemischten Doppel', 'champion in mixed double')
('Meisterin im Einzel weiblich', 'champion in single female')
('Sachbuch', 'non-fiction subject')
('binomiale Autorität', 'binomial authority')
('Generalgouverneur', 'governor general')
('architektonischer Stil', 'architectural style')
('vierter Kommandant', 'fourth commander')
('Hauptinteresse', 'main interest')
('bemerkenswertIdee', 'notableIdea')
('Schöpfer des Gerichts', 'creator of dish')
('Kreativdirektor', 'creative director')
('Laufkamerad', 'running mate')
('Schulleiter', 'principal')
('vorheriger Herausgeber', 'previous editor')
('Propst', 'provost')
('Schutzpatronin', 'patron saint')
('Plattenlabel', 'record label')
('Kopf', 'head')
('dritter Kommandant', 'third commander')
('Mitherausgeber', 'associate editor')
('Animator', 'animator')
('bemerkenswerte Arbeit', 'notable work')
