('Bildung', 'education')
('Betreiber', 'operator')
('Eigentümer', 'owner')
('Herausgeber', 'publisher')
('Team', 'team')
('Mieter', 'tenant')
('Gymnasium', 'highschool')
('Institution', 'institution')
('Rivale', 'rival')
('Bezirk', 'district')
('Arbeitgeber', 'employer')
('Clubmanager', 'manager club')
('schule', 'school')
('Ausbildung', 'training')
('bedeutendes Gebäude', 'significant building')
('bedeutendes Design', 'significant design')
('Sterbeort', 'death place')
('Geburtsort', 'birth place')
('Standort', 'location')
('Montage', 'assembly')
('Sendergruppe', 'broadcast network')
('Stadt', 'city')
('Garnison', 'garrison')
('bekannt für', 'known for')
('Ruhestätte', 'resting place')
('College', 'college')
('Whalbezirk', 'constituency district')
('Auszeichnung', 'award')
('Entwickler', 'developer')
('gegründet von', 'founded by')
('Hauptsitz', 'headquarter')
('Beschäftigung', 'occupation')
('Besitzerfirma', 'owning company')
('Muttergesellschaft', 'parent company')
('Partei', 'party')
('Stadion', 'Stadium')
('Gebiet', 'territory')
('Typ', 'type')
('Zuständigkeit', 'jurisdiction')
('Beruf', 'profession')
('Projektteilnehmer', 'project participant')
('Herausgeber', 'editor')
('Residenz', 'residence')
('Heimstadion', 'home stadium')
('Behörde', 'authority')
('gesprochen in', 'spoken in')
('Heimatort', 'home town')
('Wegende', 'route end')
('Wegabzweigung', 'route junction')
('Weganfang', 'route start')
('Campus', 'campus')
('Hauptstadt', 'capital')
('Verwandter', 'relative')
('Verein', 'club')
('Universität', 'university')
('Vorsitzender', 'chairperson')
('Kommandostruktur', 'command structure')
('Zutat', 'ingredient')
('Spezies', 'species')
('bedeutendes Projekt', 'significant project')
('nächstgelegene Stadt', 'nearest city')
('Beziehung', 'relation')
('Staat', 'state')
('Ziel', 'destination')
('Nationalität', 'nationality')
('Nachfolger', 'successor')
('Sport', 'sport')
('bedeutender Schrein', 'major shrine')
('Präsident', 'president')
('Farbe', 'colour')
('Ausschuss in der Legislative', 'committee in legislature')
('Dienst', 'service')
('Verwaltungsgremium', 'governing body')
('Feld', 'field')
('Silbermedaillengewinner', 'siler medalist')
('benannt nach', 'named after')
('Produzent', 'producer')
('Produktionsfirma', 'production company')
('komponist', 'music composer')
('bild', 'picture')
('Person', 'person')
('basierend auf', 'based on')
('Kind', 'child')
('Kategorie', 'category')
('Alumni', 'alumni')
('Empfangsgebiet', 'broadcast area')
('Vorgänger', 'predecessor')
('Person , die zuerst einen Berg bestiegen hat', 'person that first ascented a mountain')
('Militäreinheit', 'military unit')
('größte Stadt', 'largest city')
('Leiter', 'superintendent')
('Befehlshaber', 'commander')
('beeinflusst durch', 'influenced by')
('Treuhänder', 'trustee')
('Weinregion', 'wine region')
('Baumeister', 'builder')
('Moderator', 'presenter')
('museum', 'museum')
('zusammengeschlossen', 'merged with')
('Alma Mater', 'alma mater')
('Boden', 'ground')
('Zugehörigkeit', 'affiliation')
('Trainerverein', 'coach club')
('militärischer Zweig', 'military branch')
('Mutterorganisation', 'parent organisation')
('Kinderorganisation', 'child organisation')
('Tochtergesellschaft', 'subsidiary')
('zugehörige Band', 'associated band')
('assoziierter Musikkünstler', 'associated musical artist')
('binomiale Autorität', 'binomial authority')
('ehemaliges Team', 'former team')
('Unterteilung', 'subdivision')
('Tafel', 'board')
('Verknüpft eine Entität mit dem bevölkerten Ort, an dem sie sich befindet.', 'Relates an entity to the populated place in which it is located.')
('Gemeinde', 'local authority')
('Schulbehörde', 'school board')
('Konfession', 'denomination')
('Debüt-Team', 'debut team')
('Schulleiter', 'principal')
('Mund Berg', 'mouth mountain')
('Mundplatz', 'mouth place')
('Sachbuch', 'non-fiction subject')
('Bildungssystem', 'education system')
('Hauptorgel', 'main organ')
('mit', 'starring')
('Verteiler', 'distributor')
('Einwohnerzahl', 'population place')
('Kreisstadt', 'county seat')
('Einteilung', 'division')
('Schöpfer des Gerichts', 'creator of dish')
('religiöser Kopf', 'religious head')
