('Sterbeort', 'death place')
('Geburtsort', 'birth place')
('Standort', 'location')
('bekannt für', 'known for')
('Beschäftigung', 'occupation')
('Residenz', 'residence')
('Ruhestätte', 'resting place')
('Wegende', 'route end')
('Wegabzweigung', 'route junction')
('Institution', 'institution')
('Arbeitgeber', 'employer')
('bedeutendes Projekt', 'significant project')
('Leiche entdeckt', 'body discovered')
('Hauptsitz', 'headquarter')
('Heimstadion', 'home stadium')
('Heimatort', 'home town')
('museum', 'museum')
('benannt nach', 'named after')
('Weganfang', 'route start')
('Team', 'team')
('Grenze', 'border')
('Garnison', 'garrison')
('Ort des Weganfangs', 'route start location')
('Stadt', 'city')
('Flussmündung', 'river mouth')
('bedeutendes Design', 'significant design')
('Betreiber', 'operator')
('Eigentümer', 'owner')
('bedeutendes Gebäude', 'significant building')
('Insel', 'island')
('Stadion', 'Stadium')
('Typ', 'type')
('Verwaltungsgremium', 'governing body')
('Ort des Wegendes', 'route end location')
('Ausschuss in der Legislative', 'committee in legislature')
('Herausgeber', 'publisher')
('bedeutender Schrein', 'major shrine')
('Herkunft', 'origin')
('Politiker', 'politician')
('Abfluss', 'outflow')
('nächstgelegene Stadt', 'nearest city')
('wichtiger Verkehrsknotenpunkt', 'important station')
('Zufluss', 'inflow')
('bild', 'picture')
('Baumeister', 'builder')
('Boden', 'ground')
('befindet sich im Bereich', 'located in area')
('Mund Berg', 'mouth mountain')
('Mundplatz', 'mouth place')
('Tafel', 'board')
('Alma Mater', 'alma mater')
('Kreuze', 'crosses')
('Unterteilung', 'subdivision')
('Kinderorganisation', 'child organisation')
('seliggesprochener Ort', 'beatified place')
('Region bedient region', 'region served')
('bemerkenswerte Arbeit', 'notable work')
('kanonisierter Ort', 'canonized place')
('aufgenommen in', 'recorded in')
('Verknüpft eine Entität mit dem bevölkerten Ort, an dem sie sich befindet.', 'Relates an entity to the populated place in which it is located.')
('Premierenplatz', 'premiere place')
('mit', 'starring')
('Mutter Berggipfel', 'parent mountain peak')
