('Datum', 'date')
('Bildgröße (px)', 'image size (px)')
('ISSN', 'issn')
('Jahr', 'year')
('Stadt', 'city')
('Land', 'country')
('Urheber', 'creator (agent)')
('Herausgeber', 'editor')
('Genre', 'genre')
('Sprache', 'language')
('Herausgeber', 'publisher')
('Fotograf', 'photographer')
('Beschreibung', 'description')
('Gründer', 'founder')
('Geburtsort', 'birth place')
('Geburtsdatum', 'birth date')
('Partei', 'party')
('Gründungsjahr', 'founding year')
('Muttergesellschaft', 'parent company')
('Standort', 'location')
('Anzahl der Mitarbeiter', 'number of employees')
('Gründungsdatum', 'founding date')
('Hauptsitz', 'headquarter')
('Eigentümer', 'owner')
('Typ', 'type')
('Impact Factor', 'impact factor')
('Impact Factor ist von', 'impact factor as of')
('frei zugänglicher Inhalten', 'open access content')
('Abkürzung', 'abbreviation')
('Datum der Erstausgabe', 'first publication date')
('Jahr der Erstausgabe', 'first publication year')
('Erscheinungsweise', 'frequency of publication')
('wissenschaftliche Disziplin', 'academic discipline')
('Feld', 'field')
('Institution', 'institution')
('Befehlshaber', 'commander')
('Betreiber', 'operator')
('aktive Jahre', 'active years')
('ursprünglich verwendet für', 'originally used for')
('Totenzahl', 'number of deaths')
('Format', 'format (object)')
('gegründet von', 'founded by')
('Schlüsselperson', 'key person')
('Hintergrund', 'background')
('Verkehr', 'circulation')
('Beschreibung der Darstellung (Bildunterschrift)', 'depiction description (caption)')
('Herausgebertitel', 'editor title')
('Logo', 'logo')
('vorheriger Herausgeber', 'previous editor')
('Alma Mater', 'alma mater')
('Laufzeit', 'term period')
('aktive Jahre Startjahr', 'active years start year')
('zugehörige Band', 'associated band')
('assoziierter Musikkünstler', 'associated musical artist')
('Plattenlabel', 'record label')
('OCLC', 'OCLC')
('LCCN', 'LCCN')
