('http://dbpedia.org/ontology/abstract', 'abstract', 'has abstract')
('http://dbpedia.org/ontology/numberOfPages', 'Anzahl der Seiten', 'number of pages')
('http://dbpedia.org/ontology/publicationDate', 'Veröffentlichungsdatum', 'publication date')
('http://dbpedia.org/ontology/author', 'autor', 'author')
('http://dbpedia.org/ontology/country', 'Land', 'country')
('http://dbpedia.org/ontology/illustrator', 'Illustrator', 'illustrator')
('http://dbpedia.org/ontology/language', 'Sprache', 'language')
('http://dbpedia.org/ontology/literaryGenre', 'literarische Gattung', 'literary genre')
('http://dbpedia.org/ontology/mediaType', 'Medientyp', 'media type')
('http://dbpedia.org/ontology/previousWork', 'früheren Arbeiten', 'previous work')
('http://dbpedia.org/ontology/publisher', 'Herausgeber', 'publisher')
('http://dbpedia.org/ontology/series', 'Serie', 'series')
('http://dbpedia.org/ontology/subsequentWork', 'nachfolgende Arbeiten', 'subsequent work')
('http://dbpedia.org/ontology/translator', 'Übersetzer', 'translator')
('http://dbpedia.org/ontology/owner', 'Eigentümer', 'owner')
('http://dbpedia.org/ontology/genre', 'Genre', 'genre')
('http://dbpedia.org/ontology/writer', 'schriftsteller', 'writer')
('http://dbpedia.org/ontology/developer', 'Entwickler', 'developer')
('http://dbpedia.org/ontology/runtime', 'Laufzeit (s)', 'runtime (s)')
('http://dbpedia.org/ontology/executiveProducer', 'Ausführender Produzent', 'executive producer')
('http://dbpedia.org/ontology/type', 'Typ', 'type')
('http://dbpedia.org/ontology/Work/runtime', 'Laufzeit (m)', 'runtime (m)')
('http://dbpedia.org/ontology/subtitle', 'Untertitel', 'subtitle')
('http://dbpedia.org/ontology/fate', 'Schicksal', 'fate')
('http://dbpedia.org/ontology/foundingYear', 'Gründungsjahr', 'founding year')
('http://dbpedia.org/ontology/foundedBy', 'gegründet von', 'founded by')
('http://dbpedia.org/ontology/industry', 'Industrie', 'industry')
('http://dbpedia.org/ontology/parentCompany', 'Muttergesellschaft', 'parent company')
('http://dbpedia.org/ontology/completionDate', 'Fertigstellungstermin', 'completion date')
('http://dbpedia.org/ontology/numberOfEpisodes', 'Anzahl der Episoden', 'number of episodes')
('http://dbpedia.org/ontology/creator', 'Urheber', 'creator (agent)')
('http://dbpedia.org/ontology/network', 'Sendergruppe', 'network')
('http://dbpedia.org/ontology/person', 'Person', 'person')
('http://dbpedia.org/ontology/producer', 'Produzent', 'producer')
('http://dbpedia.org/ontology/related', 'verbunden', 'related')
