('Standort', 'location')
('Passagiere pro Tag', 'passengers per day')
('Schicksal', 'fate')
('früherer Name', 'former name')
('Gründungsdatum', 'founding date')
('Gründungsjahr', 'founding year')
('Anzahl der Mitarbeiter', 'number of employees')
('Anzahl der Standorte', 'number of locations')
('Passagiere pro Jahr', 'passengers per year')
('Zweck', 'purpose')
('Einnahmen ($)', 'revenue ($)')
('Land', 'country')
('gegründet von', 'founded by')
('Genre', 'genre')
('Hauptsitz', 'headquarter')
('Industrie', 'industry')
('Schlüsselperson', 'key person')
('Betreiber', 'operator')
('Eigentümer', 'owner')
('Besitzerfirma', 'owning company')
('Muttergesellschaft', 'parent company')
('Vorgänger', 'predecessor')
('Produkt', 'product')
('Dienst', 'service')
('Typ', 'type')
('Ziel', 'destination')
('Fahrzeugtypen der Flotte', 'vehicle types in fleet')
('Anzahl der Linien', 'number of lines')
('ursprünglicher Namen', 'original name')
('Nachfolger', 'successor')
('Aktiva ($)', 'assets ($)')
('Gerechtigkeit ($)', 'equity ($)')
('ist ein Teil von', 'is part of')
('Anzahl Büros', 'number of offices')
('Kraftstofftyp', 'fuel type')
('wichtiger Verkehrsknotenpunkt', 'important station')
('Allianz', 'alliance')
('Anzahl Rechtsanwälte', 'number of lawyers')
('Nettoergebnis ($)', 'net income ($)')
('Betriebsergebnis ($)', 'operating income ($)')
('aktueller Status', 'current status')
('Anzahl der Fahrzeuge', 'number of vehicles')
('Streckenlänge (μ)', 'track length (μ)')
('Rechtsform', 'legal form')
('Art der Elektrifizierung', 'type of electrification')
('Schließungsjahr', 'closing year')
('Anzahl der Stationen', 'number of stations')
('Eröffnungsdatum', 'opening date')
('Eröffnungsjahr', 'opening year')
('Beschäftigung', 'occupation')
('Durchschnittsgeschwindigkeit (kmh)', 'average speed (kmh)')
('Höchstgeschwindigkeit (kmh)', 'top speed (kmh)')
('Spurweite Eisenbahn (μ)', 'rail gauge (μ)')
('Voltzahl der Elektrifizierung (V)', 'voltage of electrification (V)')
('Gründer', 'founder')
('Geburtsdatum', 'birth date')
('Geburtsjahr', 'birth year')
('Ehepartner', 'spouse')
('Slogan', 'slogan')
('Sendebeginn', 'first air date')
('Motto', 'motto')
('Sprache', 'language')
('Handelsname', 'trading name')
('Produktion', 'production')
('Format', 'format (object)')
('Chefredakteur', 'chief editor')
('Etat ($)', 'budget ($)')
('Führer', 'leader')
('Zuständigkeit', 'jurisdiction')
('Adresse', 'address')
('Stadt', 'city')
('Gründungsort', 'foundation place')
('Zahl der Studierenden', 'number of students')
('Staat', 'state')
('offizielle Schulfarbe', 'official school colour')
('Provinz', 'province')
('Anzahl der Freiwilligen', 'number of volunteers')
('Startdatum', 'start date')
('Einwohnerzahl', 'population total')
('Postleitzahl', 'postal code')
('Bezirk', 'borough')
('Geschäftsführer', 'chief executive officer')
('Herausgeber', 'publisher')
('schriftsteller', 'writer')
('Sitzplatzkapazität', 'seating capacity')
('Enddatum', 'end date')
('Empfangsgebiet', 'broadcast area')
('bekannt für', 'known for')
('Nationalität', 'nationality')
('alternativer Name', 'alternative name')
('Architekt', 'architect')
('Landkarte', 'map')
('wissenschaftliche Disziplin', 'academic discipline')
('Institution', 'institution')
('Doktorvater', 'doctoral advisor')
('Status', 'status')
('Laufzeit (s)', 'runtime (s)')
('autor', 'author')
('Produzent', 'producer')
('Produktionsfirma', 'production company')
('Laufzeit (m)', 'runtime (m)')
('Geburtsort', 'birth place')
('Partei', 'party')
('Wahldatum des Vorsitzenden', 'election date leader')
('Name in der Legislaturperiode', 'legislative period name')
('politische Partei in der Legislative', 'political party in legislature')
('politische Partei des Vorsitzenden', 'political party of leader')
('Geburtsname', 'birth name')
('Entwickler', 'developer')
('Betriebssystem', 'operating system')
('Lizenz', 'license')
('Bildformat', 'picture format')
('Fläche (m2)', 'area (m2)')
('Baujahr', 'year of construction')
('Bildung', 'education')
